TITLE: Performance of llama.cpp on Nvidia CUDA
CREATED: 2025-08-01T15:20:29Z
---BODY---
This is similar to the [Performance of llama.cpp on Apple Silicon M-series](https://github.com/ggml-org/llama.cpp/discussions/4167), [Performance of llama.cpp on AMD ROCm(HIP)](https://github.com/ggml-org/llama.cpp/discussions/15021) and [Performance of llama.cpp with Vulkan](https://github.com/ggml-org/llama.cpp/discussions/10879), but for CUDA! I think it's good to consolidate and discuss our results here.

We'll be testing the **Llama 2 7B** model like the other thread to keep things consistent, and use **Q4_0** as it's simple to compute and small enough to fit on a 4GB GPU. You can [download it here](https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf).

### Instructions

Either run the commands below or download one of our [CUDA releases](https://github.com/ggml-org/llama.cpp/releases). If you have multiple GPUs please run the test on a single GPU using `-sm none -mg YOUR_GPU_NUMBER` unless the model is too big to fit in VRAM.

```
wget https://huggingface.co/TheBloke/Llama-2-7B-GGUF/resolve/main/llama-2-7b.Q4_0.gguf
llama-bench -m llama-2-7b.Q4_0.gguf -ngl 99 -fa 0,1
```

Share your llama-bench results along with the git hash and CUDA info string in the comments. Feel free to try other models and compare backends, but only valid runs will be placed on the scoreboard.

If multiple entries are posted for the same device I'll prioritize newer commits with substantial CUDA updates, otherwise I'll pick the one with the highest overall score at my discretion. Performance may vary depending on driver, operating system, board manufacturer, etc. even if the chip is the same. For integrated graphics note that your memory speed and number of channels will greatly affect your inference speed!

### CUDA Scoreboard for Llama 2 7B, Q4_0 (no FA)

| Chip                   |          Memory          |     pp512 t/s     |   tg128 t/s   |  Commit  |     Thanks to      |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  1 |           tg128 |         67.03 ± 0.02 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  0 |           pp512 |        642.41 ± 0.47 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  0 |           tg128 |         30.74 ± 0.02 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  1 |           pp512 |        613.13 ± 1.09 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  1 |           tg128 |         31.80 ± 0.01 |

build: 51f5a45f (6533)

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 2 CUDA devices:
  Device 0: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes
  Device 1: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  0 |           pp512 |        335.74 ± 0.45 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  0 |           tg128 |         17.22 ± 0.00 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  1 |           pp512 |        324.02 ± 0.38 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  1 |           tg128 |         17.72 ± 0.00 |

build: 51f5a45f (6533)

--REPLY by olegshulyakov at 2025-10-04T09:10:35Z--
@Hedede Have you tried to run benchmark on Vulkan?

===COMMENT by Hedede at 2025-09-22T05:26:55Z===
**Tesla V100** (32GB / HBM2 / 4096 bit)

**Driver Version:** 580.65.06
**CUDA Version:** 12.9 _(nvidia-smi reports 13.0 but I had to use an older nvcc version because CUDA 13 dropped support for anything older than Turing)_

Tested with a few different models. Quite respectable for such an old chip.

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:

  Device 0: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      3042.64 ± 40.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        129.08 ± 0.05 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |       2973.78 ± 3.62 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        134.76 ± 0.02 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  0 |           pp512 |       1857.73 ± 4.03 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  0 |           tg128 |         67.34 ± 0.03 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  1 |           pp512 |       1771.04 ± 1.70 |
| gemma3 12B Q4_K - Medium       |   6.79 GiB |    11.77 B | CUDA       |  99 |  1 |           tg128 |         68.94 ± 0.07 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  0 |           pp512 |       1536.27 ± 2.28 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  0 |           tg128 |         64.87 ± 0.03 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  1 |           pp512 |       1474.29 ± 2.45 |
| qwen3 14B Q4_K - Medium        |   8.38 GiB |    14.77 B | CUDA       |  99 |  1 |           tg128 |         67.03 ± 0.02 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  0 |           pp512 |        642.41 ± 0.47 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  0 |           tg128 |         30.74 ± 0.02 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  1 |           pp512 |        613.13 ± 1.09 |
| qwen3 32B Q4_K - Medium        |  18.40 GiB |    32.76 B | CUDA       |  99 |  1 |           tg128 |         31.80 ± 0.01 |

build: 51f5a45f (6533)

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 2 CUDA devices:
  Device 0: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes
  Device 1: Tesla V100-SXM2-32GB, compute capability 7.0, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  0 |           pp512 |        335.74 ± 0.45 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  0 |           tg128 |         17.22 ± 0.00 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  1 |           pp512 |        324.02 ± 0.38 |
| qwen2 70B Q4_0                 |  38.53 GiB |    72.96 B | CUDA       |  99 |  1 |           tg128 |         17.72 ± 0.00 |

build: 51f5a45f (6533)

--REPLY by Hedede at 2025-10-05T15:09:01Z--
I tried but I couldn't get Vulkan working on the V100.

===COMMENT by Hedede at 2025-09-26T19:03:23Z===
5090 has 15% more TG performance in newer builds.

Driver Version: 575.64.05 
CUDA Version: 12.9 

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     14142.08 ± 52.87 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        277.21 ± 0.96 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |    16195.14 ± 141.11 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        286.51 ± 0.13 |

build: 54dbc370 (6594)

--REPLY by Tom94 at 2025-10-04T09:26:46Z--
Any chance that's with overclocking? I don't observe this 15% perf difference on my RTX 6000 Blackwell which should be the same chip as the 5090, just with more cores active -- can't even match your numbers.

===COMMENT by Hedede at 2025-09-26T19:03:23Z===
5090 has 15% more TG performance in newer builds.

Driver Version: 575.64.05 
CUDA Version: 12.9 

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     14142.08 ± 52.87 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        277.21 ± 0.96 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |    16195.14 ± 141.11 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        286.51 ± 0.13 |

build: 54dbc370 (6594)

--REPLY by Hedede at 2025-10-05T15:16:04Z--
@Tom94 What does `nvidia-smi -q -d CLOCK` report for RTX 6000? And which driver version are you running?

        Max Clocks
            Graphics                          : 3090 MHz
            SM                                : 3090 MHz
            Memory                            : 14001 MHz
            Video                             : 3090 MHz


===COMMENT by Hedede at 2025-09-26T19:03:23Z===
5090 has 15% more TG performance in newer builds.

Driver Version: 575.64.05 
CUDA Version: 12.9 

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     14142.08 ± 52.87 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        277.21 ± 0.96 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |    16195.14 ± 141.11 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        286.51 ± 0.13 |

build: 54dbc370 (6594)

--REPLY by Tom94 at 2025-10-06T06:40:47Z--
I've got the same max clocks as you, but those aren't reached in practice. Maximum boost is 2820 MHz.  Even if I try to pin the clocks using `nvidia-smi -lgc 3090,3090 && nvidia-smi -lmc 14001,14001`, it's stuck at 2820. Raising the application clocks via `nvidia-smi -ac 14001,3090` doesn't help either.

That said, what I read on the internet about the RTX 5090 is that it has similar restrictions and that it's supposedly only possible to reach as high as 3000 MHz by overclocking. But maybe that's only true for some models and you've got one that has more headroom.

```
Driver Version                            : 580.95.05
CUDA Version                              : 13.0

Attached GPUs                             : 1
GPU 00000000:01:00.0
    Clocks
        Graphics                          : 285 MHz
        SM                                : 285 MHz
        Memory                            : 405 MHz
        Video                             : 667 MHz
    Applications Clocks
        Graphics                          : 2617 MHz
        Memory                            : 14001 MHz
    Default Applications Clocks
        Graphics                          : 2617 MHz
        Memory                            : 14001 MHz
    Deferred Clocks
        Memory                            : N/A
    Max Clocks
        Graphics                          : 3090 MHz
        SM                                : 3090 MHz
        Memory                            : 14001 MHz
        Video                             : 3090 MHz
```

===COMMENT by Hedede at 2025-09-26T19:03:23Z===
5090 has 15% more TG performance in newer builds.

Driver Version: 575.64.05 
CUDA Version: 12.9 

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |     14142.08 ± 52.87 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |        277.21 ± 0.96 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |    16195.14 ± 141.11 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |        286.51 ± 0.13 |

build: 54dbc370 (6594)

--REPLY by Hedede at 2025-10-06T17:19:47Z--
Yes, I also get the maximum boost of 2820 MHz. And the memory clocks of 13801 MHz. According to `nvidia-smi dmon`, it consistently boosts to ~2800 MHz during shorter runs like `-p 512`, and during longer runs, e.g. `-p 16384`, it drops to 2200-2400 MHz.

===COMMENT by ggerganov at 2025-10-15T12:36:32Z===
DGX Spark (128 GB / LPDDR5x / Unified)

Driver Version: 580.95.05
CUDA Version: 13.0

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GB10, compute capability 12.1, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      3062.31 ± 11.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         57.21 ± 0.06 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      3661.37 ± 38.66 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         56.74 ± 0.03 |

build: 5acd45546 (6767)

--REPLY by zewenx at 2025-10-21T07:59:25Z--
@ggerganov Hi mate, just curious about the result.
Is the reduced performance—approximately half that of the 5070—caused by the bandwidth limitation of LPDDR5x? I thought it had similar computing power to the 5070.

===COMMENT by ggerganov at 2025-10-15T12:36:32Z===
DGX Spark (128 GB / LPDDR5x / Unified)

Driver Version: 580.95.05
CUDA Version: 13.0

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GB10, compute capability 12.1, VMM: yes
| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      3062.31 ± 11.02 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         57.21 ± 0.06 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      3661.37 ± 38.66 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         56.74 ± 0.03 |

build: 5acd45546 (6767)

--REPLY by ggerganov at 2025-10-22T07:46:59Z--
The text-generation (`tg`) performance is mostly dependent on the memory bandwidth. So for a 5070 with a bandwidth of `672 GB/s` we can expect ~2.4x higher `tg` compared to DGX Spark with `273 GB/s`.

===COMMENT by Hedede at 2025-10-17T04:41:03Z===
**RTX 3070 Laptop GPU** (8 GB / GDDR6 / 256 bit)
 
 Driver Version: 580.76.05
 CUDA Version: 13.0 

ggml_cuda_init: GGML_CUDA_FORCE_MMQ:    no
ggml_cuda_init: GGML_CUDA_FORCE_CUBLAS: no
ggml_cuda_init: found 1 CUDA devices:
  Device 0: NVIDIA GeForce RTX 3070 Laptop GPU, compute capability 8.6, VMM: yes

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      1729.14 ± 38.71 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         59.72 ± 0.78 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      1904.62 ± 16.19 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         57.36 ± 0.98 |

build: ceff6bb2 (6783)


**Edit**: re-ran the benchmark with the laptop sitting on a table instead of my lap... slightly better results.

| model                          |       size |     params | backend    | ngl | fa |            test |                  t/s |
| ------------------------------ | ---------: | ---------: | ---------- | --: | -: | --------------: | -------------------: |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           pp512 |      1735.28 ± 36.61 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  0 |           tg128 |         62.17 ± 0.98 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           pp512 |      1918.79 ± 24.64 |
| llama 7B Q4_0                  |   3.56 GiB |     6.74 B | CUDA       |  99 |  1 |           tg128 |         59.52 ± 0.34 |

--REPLY by Hedede at 2025-10-27T16:56:36Z--
@olegshulyakov Why didn't you include this result in the table?
